sale_id,lead_id,product_id,sales_rep,stage,quantity,price,amount,close_date
1,471,103,Rep_11,Contacted,1,249,158,2022-09-18
2,29,109,Rep_2,Proposal,3,2199,2245,2022-11-17
3,103,104,Rep_1,Closed Won,1,999,999,2023-11-24
4,275,109,Rep_12,Contacted,1,2199,1906,2022-09-04
5,365,101,Rep_5,Contacted,4,499,1444,2022-05-08
6,92,107,Rep_4,Contacted,3,799,1845,2022-08-31
7,414,102,Rep_4,Proposal,3,1299,2677,2022-03-15
8,227,101,Rep_3,Closed Won,1,499,499,2023-03-31
9,46,107,Rep_12,Contacted,5,799,1701,2023-05-07
10,128,105,Rep_2,Closed Lost,3,1499,2206,2023-12-31
11,473,108,Rep_11,Contacted,3,399,717,2023-06-10
12,269,103,Rep_12,Closed Lost,1,249,147,2022-01-15
13,237,101,Rep_15,Contacted,1,499,314,2022-07-29
14,386,101,Rep_9,Contacted,1,499,310,2023-03-06
15,495,103,Rep_2,Contacted,1,249,118,2022-07-02
16,441,102,Rep_10,Closed Won,1,1299,1299,2023-01-29
17,319,103,Rep_7,Contacted,1,249,177,2023-02-09
18,350,106,Rep_1,Proposal,5,299,539,2022-02-16
19,359,109,Rep_1,Closed Won,1,2199,2199,2022-05-13
20,382,100,Rep_2,Closed Lost,3,199,367,2022-02-24
21,419,108,Rep_4,Closed Lost,2,399,441,2023-07-30
22,153,102,Rep_4,Contacted,1,1299,595,2022-02-23
23,332,101,Rep_9,Closed Won,2,499,998,2022-11-18
24,136,105,Rep_10,Closed Won,1,1499,1499,2023-02-25
25,328,108,Rep_1,Contacted,1,399,187,2022-01-28
26,119,107,Rep_9,Closed Lost,1,799,314,2022-07-28
27,157,109,Rep_4,Closed Won,2,2199,4398,2022-10-17
28,226,100,Rep_12,Proposal,2,199,200,2023-12-31
29,306,101,Rep_11,Proposal,1,499,329,2023-11-06
30,296,101,Rep_12,Contacted,1,499,152,2023-06-25
31,476,105,Rep_9,Contacted,1,1499,1113,2023-07-09
32,470,101,Rep_7,Closed Lost,3,499,739,2023-04-18
33,400,108,Rep_4,Closed Won,4,399,1596,2023-12-31
34,319,106,Rep_8,Closed Lost,1,299,146,2023-01-24
35,489,106,Rep_10,Closed Lost,1,299,92,2022-12-18
36,44,101,Rep_5,Closed Won,1,499,499,2023-07-27
37,49,106,Rep_13,Contacted,2,299,193,2022-07-06
38,128,102,Rep_14,Closed Won,1,1299,1299,2023-12-31
39,242,100,Rep_1,Closed Lost,1,199,105,2022-05-10
40,77,107,Rep_13,Contacted,3,799,1435,2023-07-16
